param,value
model_width,128
model_depth,5
model_activation,tanh
model_fourier_features,true
model_fourier_scale,10.0
model_fourier_mapping_size,64
lr,5.0e-4
adam_steps,10000
lbfgs_steps,500
lbfgs_history,100
print_every,500
save_every,500
resample_every,0
use_compile,false
checkpoint_dir,examples/xlpe_trefoil/results_research/checkpoints/
n_interior,8000
n_interface,400
n_boundary,400
oversample,10
min_per_region,300
normalize_coords,true
w_pde,1.0
w_bc_dirichlet,10.0
w_bc_neumann,1.0
w_bc_robin,10.0
w_interface_T,0.0
w_interface_flux,0.0
w_ic,10.0
w_cable_flux,0.0
n_time,50
device,auto
seed,42
log_dir,examples/xlpe_trefoil/results_research/
