param,value
model_width,64
model_depth,4
model_activation,tanh
model_fourier_features,false
model_fourier_scale,1.0
model_fourier_mapping_size,32
lr,1.0e-3
adam_steps,5000
lbfgs_steps,0
lbfgs_history,50
print_every,500
save_every,0
resample_every,0
use_compile,false
checkpoint_dir,examples/xlpe_trefoil/results/checkpoints/
n_interior,5000
n_interface,300
n_boundary,200
oversample,8
min_per_region,200
normalize_coords,true
w_pde,1.0
w_bc_dirichlet,10.0
w_bc_neumann,1.0
w_bc_robin,10.0
w_interface_T,0.0
w_interface_flux,0.0
w_ic,10.0
w_cable_flux,0.0
n_time,50
device,auto
seed,42
log_dir,examples/xlpe_trefoil/results/
