param,value
model_width,128
model_depth,5
model_activation,tanh
model_fourier_features,true
model_fourier_scale,10.0
model_fourier_mapping_size,64
normalize_coords,true
lr,5.0e-4
adam_steps,10000
lbfgs_steps,1000
lbfgs_history,100
print_every,500
save_every,500
resample_every,0
use_compile,false
checkpoint_dir,examples/kim_2024_154kv_bedding/results_research/checkpoints/
w_pde,1.0
w_bc_dirichlet,50.0
w_interface_T,0.0
w_cable_flux,5.0
n_interior,8000
n_interface,400
n_boundary,300
oversample,8
seed,42
device,auto
