param,value
model_width,128
model_depth,6
model_activation,tanh
model_fourier_features,false
model_fourier_scale,1.0
model_fourier_mapping_size,64
lr,1.0e-3
adam_steps,20000
lbfgs_steps,5000
lbfgs_history,50
print_every,200
save_every,0
resample_every,0
use_compile,false
checkpoint_dir,checkpoints/
n_interior,8000
n_interface,500
n_boundary,400
oversample,5
normalize_coords,true
w_pde,1.0
w_bc_dirichlet,10.0
w_bc_neumann,1.0
w_bc_robin,10.0
w_interface_T,10.0
w_interface_flux,10.0
w_ic,10.0
n_time,200
device,auto
seed,42
log_dir,runs/
