param,value
model_width,128
model_depth,5
model_activation,tanh
model_fourier_features,false
model_fourier_scale,1.0
model_fourier_mapping_size,32
normalize_coords,true
lr,1.0e-3
adam_steps,10000
lbfgs_steps,500
lbfgs_history,50
adam2_steps,500
adam2_lr,1.0e-5
print_every,500
save_every,0
resample_every,0
use_compile,false
checkpoint_dir,examples/kim_2024_154kv_bedding/results_research/checkpoints/
w_pde,1.0
w_bc_dirichlet,50.0
w_interface_T,0.0
w_cable_flux,5.0
n_interior,5000
n_interface,300
n_boundary,200
oversample,4
seed,42
device,auto
